asin,title,imgUrl,productURL,stars,reviews,price,listPrice,isBestSeller,boughtInLastMonth,category_id
B00273Z9WM,Nyko Charge Base S - 2 Port Controller Charger with 2 Rechargeable Batteries for Xbox 360,https://m.media-amazon.com/images/I/71vkLqsVDaL._AC_UY218_.jpg,https://www.amazon.com/dp/B00273Z9WM,4.5,0,18.99,19.99,False,0,23
B006LW0W5Y,"Amazon Basics 16-Gauge Speaker Wire Cable, 100 Feet, Bronze",https://m.media-amazon.com/images/I/718x1vTL4EL._AC_UL320_.jpg,https://www.amazon.com/dp/B006LW0W5Y,4.7,67758,16.44,0.0,True,0,10
B001LQSFKY,MOBILE FIDELITY SOUND LAB INNER SLEEVES - MOFI MFSL (50 RECORD SLEEVES),https://m.media-amazon.com/images/I/51Xu0aNU+zL._AC_UL320_.jpg,https://www.amazon.com/dp/B001LQSFKY,4.9,4957,13.48,22.98,False,0,10
B004QK7HI8,"Mohu Leaf 30 Indoor TV Antenna, 40 Mile-Range, UHF/VHF Multi-directional, Original Paper-Thin, 10 ft. Detachable Coaxial Cable, Reversible, Paintable, 4K-Ready HDTV, MH-110583",https://m.media-amazon.com/images/I/8168Ddts2+S._AC_UL320_.jpg,https://www.amazon.com/dp/B004QK7HI8,4.0,12302,34.99,39.99,False,0,10
B005OTPVMY,"Plugable USB Transfer Cable, Unlimited Use, Transfer Data Between 2 Windows PC's, Compatible with Windows 11, 10, 7, XP, Bravura Easy Computer Sync Software Included",https://m.media-amazon.com/images/I/613g6QdF7IL._AC_UL320_.jpg,https://www.amazon.com/dp/B005OTPVMY,4.3,5524,39.95,54.99,False,0,10
B000023VW2,Sangean ANT-60 Short Wave Antenna,https://m.media-amazon.com/images/I/511hpfVzkYL._AC_UL320_.jpg,https://www.amazon.com/dp/B000023VW2,4.3,1940,16.1,17.95,False,0,10
B007Z4R7EQ,"Amer Mounts AMRDCP100KIT Universal Adjustable 2 x 2 feet Drop Ceiling Projector Mount, Suspended Drop-in Ceiling Projection Mounting Kit, White",https://m.media-amazon.com/images/I/31EenB40wJL._AC_UL320_.jpg,https://www.amazon.com/dp/B007Z4R7EQ,4.7,451,129.94,0.0,False,0,10
B004OVECU0,"Logitech Harmony 650 Infrared All in One Remote Control, Universal Remote Logitech, Programmable Remote (Silver)",https://m.media-amazon.com/images/I/816q7WjzfnL._AC_UL320_.jpg,https://www.amazon.com/dp/B004OVECU0,4.0,10147,259.99,0.0,False,0,10
B001JT0CGI,18' RG-58A/U Coaxial Cable With Pl-259 Connectors,https://m.media-amazon.com/images/I/91sE4z+82wL._AC_UL320_.jpg,https://www.amazon.com/dp/B001JT0CGI,4.6,4115,11.13,0.0,False,400,10
B007YV0UQW,Extreme 2 Way HD Digital 1Ghz High Performance Coax Cable Splitter BDS102H,https://m.media-amazon.com/images/I/81oFVHdGCoL._AC_UL320_.jpg,https://www.amazon.com/dp/B007YV0UQW,4.5,2433,4.99,0.0,False,0,10
